Im working with: cpu
MyCustomModel.__init__ - uses: cpu
HelsinkiTranslator.__init__ - uses: cpu
Translator.__init__ - uses: cpu
FacebookLLM.__init__ - uses: cpu
Transformer.__init__ - uses: cpu
Transformer2.__init__ - uses: cpu
len(text) = 126124
count: 195, len 22867
count: 32, len 5874


 epoch = 22856, total = 3570, warmup = 357 


CombinedTrainer.__init__ - uses: cpu
transformer.transformer1.encoder.rnn.weight_ih_l0
transformer.transformer1.encoder.rnn.weight_hh_l0
transformer.transformer1.encoder.rnn.bias_ih_l0
transformer.transformer1.encoder.rnn.bias_hh_l0
transformer.transformer1.encoder.rnn.weight_ih_l1
transformer.transformer1.encoder.rnn.weight_hh_l1
transformer.transformer1.encoder.rnn.bias_ih_l1
transformer.transformer1.encoder.rnn.bias_hh_l1
transformer.transformer1.decoder.rnn.weight_ih_l0
transformer.transformer1.decoder.rnn.weight_hh_l0
transformer.transformer1.decoder.rnn.bias_ih_l0
transformer.transformer1.decoder.rnn.bias_hh_l0
transformer.transformer1.decoder.rnn.weight_ih_l1
transformer.transformer1.decoder.rnn.weight_hh_l1
transformer.transformer1.decoder.rnn.bias_ih_l1
transformer.transformer1.decoder.rnn.bias_hh_l1
transformer.transformer1.decoder.fc.weight
transformer.transformer1.decoder.fc.bias
transformer.transformer2.layer1.weight
transformer.transformer2.layer1.bias
transformer.transformer2.layer2.weight
transformer.transformer2.layer2.bias
{'loss': 9.0583, 'grad_norm': 8.330730438232422, 'learning_rate': 0.00017744892633197797, 'epoch': 0.01}
{'loss': 8.0029, 'grad_norm': 1.4918378591537476, 'learning_rate': 0.005619216000512636, 'epoch': 1.01}
{'loss': 8.028, 'grad_norm': 1.4669010639190674, 'learning_rate': 0.005599499453142416, 'epoch': 1.02}
{'loss': 7.9541, 'grad_norm': 1.2622933387756348, 'learning_rate': 0.005579782905772196, 'epoch': 1.03}
{'loss': 7.8517, 'grad_norm': 1.5148556232452393, 'learning_rate': 0.005560066358401976, 'epoch': 1.05}
{'loss': 7.9294, 'grad_norm': 1.1564044952392578, 'learning_rate': 0.0055403498110317565, 'epoch': 1.06}
{'loss': 7.8048, 'grad_norm': 1.056301474571228, 'learning_rate': 0.005520633263661537, 'epoch': 1.08}
{'loss': 7.902, 'grad_norm': 1.027727723121643, 'learning_rate': 0.005500916716291317, 'epoch': 1.09}
{'loss': 7.7007, 'grad_norm': 1.5154404640197754, 'learning_rate': 0.005481200168921097, 'epoch': 1.1}
{'loss': 7.9689, 'grad_norm': 1.3297879695892334, 'learning_rate': 0.005461483621550877, 'epoch': 1.12}
{'loss': 8.1062, 'grad_norm': 1.4812527894973755, 'learning_rate': 0.005441767074180657, 'epoch': 1.13}
{'loss': 7.751, 'grad_norm': 1.294350266456604, 'learning_rate': 0.0054220505268104385, 'epoch': 1.15}
{'loss': 8.0191, 'grad_norm': 1.3411707878112793, 'learning_rate': 0.005402333979440218, 'epoch': 1.16}
{'loss': 8.1175, 'grad_norm': 1.0830765962600708, 'learning_rate': 0.005382617432069998, 'epoch': 1.17}
{'loss': 8.0649, 'grad_norm': 1.5537444353103638, 'learning_rate': 0.005362900884699778, 'epoch': 1.19}
{'loss': 8.1324, 'grad_norm': 1.1934632062911987, 'learning_rate': 0.005343184337329559, 'epoch': 1.2}
{'loss': 8.2219, 'grad_norm': 0.9462539553642273, 'learning_rate': 0.005323467789959339, 'epoch': 1.22}
{'loss': 7.848, 'grad_norm': 1.2296233177185059, 'learning_rate': 0.00530375124258912, 'epoch': 1.23}
{'loss': 7.9092, 'grad_norm': 1.1179417371749878, 'learning_rate': 0.005284034695218899, 'epoch': 1.24}
{'loss': 7.9458, 'grad_norm': 1.4652009010314941, 'learning_rate': 0.00526431814784868, 'epoch': 1.26}
{'loss': 7.919, 'grad_norm': 1.2653015851974487, 'learning_rate': 0.00524460160047846, 'epoch': 1.27}
{'loss': 7.8732, 'grad_norm': 1.4998711347579956, 'learning_rate': 0.00522488505310824, 'epoch': 1.29}
{'loss': 7.8488, 'grad_norm': 2.510327100753784, 'learning_rate': 0.0052051685057380205, 'epoch': 1.3}
{'loss': 8.5333, 'grad_norm': 0.6319771409034729, 'learning_rate': 0.005185451958367801, 'epoch': 1.31}
{'loss': 9.0685, 'grad_norm': 1.9369535446166992, 'learning_rate': 0.005165735410997581, 'epoch': 1.33}
{'loss': 8.1339, 'grad_norm': 1.2751344442367554, 'learning_rate': 0.005146018863627361, 'epoch': 1.34}
{'loss': 7.8822, 'grad_norm': 1.258354663848877, 'learning_rate': 0.005126302316257141, 'epoch': 1.36}
{'loss': 8.2946, 'grad_norm': 1.0709487199783325, 'learning_rate': 0.0051065857688869214, 'epoch': 1.37}
{'loss': 8.1698, 'grad_norm': 1.0819320678710938, 'learning_rate': 0.005086869221516702, 'epoch': 1.38}
{'loss': 7.8874, 'grad_norm': 1.438889741897583, 'learning_rate': 0.005067152674146482, 'epoch': 1.4}
{'loss': 8.2664, 'grad_norm': 1.1178275346755981, 'learning_rate': 0.005047436126776262, 'epoch': 1.41}
{'loss': 7.8519, 'grad_norm': 1.0825388431549072, 'learning_rate': 0.005027719579406042, 'epoch': 1.43}
{'loss': 8.3523, 'grad_norm': 1.2628365755081177, 'learning_rate': 0.005008003032035823, 'epoch': 1.44}
{'loss': 8.0907, 'grad_norm': 1.2260384559631348, 'learning_rate': 0.0049882864846656026, 'epoch': 1.45}
{'loss': 8.1414, 'grad_norm': 1.764419436454773, 'learning_rate': 0.004968569937295383, 'epoch': 1.47}
{'loss': 8.1282, 'grad_norm': 1.4900487661361694, 'learning_rate': 0.004948853389925163, 'epoch': 1.48}
{'loss': 8.0142, 'grad_norm': 3.9813926219940186, 'learning_rate': 0.004929136842554944, 'epoch': 1.5}
{'loss': 7.9351, 'grad_norm': 1.7563331127166748, 'learning_rate': 0.004909420295184724, 'epoch': 1.51}
{'loss': 8.3831, 'grad_norm': 1.225683331489563, 'learning_rate': 0.004889703747814504, 'epoch': 1.52}
{'loss': 7.9733, 'grad_norm': 1.49021315574646, 'learning_rate': 0.004869987200444284, 'epoch': 1.54}
{'loss': 8.306, 'grad_norm': 1.2231049537658691, 'learning_rate': 0.004850270653074065, 'epoch': 1.55}
{'loss': 7.9782, 'grad_norm': 1.2683964967727661, 'learning_rate': 0.004830554105703845, 'epoch': 1.57}
{'loss': 8.3046, 'grad_norm': 1.2252916097640991, 'learning_rate': 0.004810837558333625, 'epoch': 1.58}
{'loss': 7.9697, 'grad_norm': 1.7610055208206177, 'learning_rate': 0.004791121010963405, 'epoch': 1.59}
{'loss': 7.8561, 'grad_norm': 1.197836995124817, 'learning_rate': 0.004771404463593185, 'epoch': 1.61}
{'loss': 8.0909, 'grad_norm': 1.2177246809005737, 'learning_rate': 0.004751687916222966, 'epoch': 1.62}
{'loss': 7.9268, 'grad_norm': 1.2155776023864746, 'learning_rate': 0.004731971368852746, 'epoch': 1.64}
{'loss': 8.0205, 'grad_norm': 1.4609954357147217, 'learning_rate': 0.004712254821482526, 'epoch': 1.65}
{'loss': 7.783, 'grad_norm': 1.2686069011688232, 'learning_rate': 0.004692538274112306, 'epoch': 1.66}
{'loss': 8.2499, 'grad_norm': 1.425687551498413, 'learning_rate': 0.004672821726742086, 'epoch': 1.68}
{'loss': 8.1518, 'grad_norm': 3.4571428298950195, 'learning_rate': 0.004653105179371867, 'epoch': 1.69}
{'loss': 9.1411, 'grad_norm': 0.6739822030067444, 'learning_rate': 0.004633388632001647, 'epoch': 1.71}
{'loss': 8.3708, 'grad_norm': 0.735962450504303, 'learning_rate': 0.004613672084631427, 'epoch': 1.72}
{'loss': 8.3835, 'grad_norm': 12.000903129577637, 'learning_rate': 0.004593955537261208, 'epoch': 1.73}
{'loss': 8.4848, 'grad_norm': 1.0165914297103882, 'learning_rate': 0.004574238989890987, 'epoch': 1.75}
{'loss': 8.3622, 'grad_norm': 1.0802925825119019, 'learning_rate': 0.0045545224425207675, 'epoch': 1.76}
{'loss': 8.4237, 'grad_norm': 0.5077366828918457, 'learning_rate': 0.004534805895150548, 'epoch': 1.78}
{'loss': 8.0569, 'grad_norm': 1.0895965099334717, 'learning_rate': 0.004515089347780328, 'epoch': 1.79}
{'loss': 8.2178, 'grad_norm': 1.3682440519332886, 'learning_rate': 0.004495372800410109, 'epoch': 1.8}
{'loss': 7.7954, 'grad_norm': 0.683279812335968, 'learning_rate': 0.004475656253039889, 'epoch': 1.82}
{'loss': 8.2585, 'grad_norm': 0.8190444111824036, 'learning_rate': 0.0044559397056696684, 'epoch': 1.83}
{'loss': 7.9753, 'grad_norm': 0.9683172702789307, 'learning_rate': 0.004436223158299449, 'epoch': 1.85}
{'loss': 8.1426, 'grad_norm': 0.9515403509140015, 'learning_rate': 0.00441650661092923, 'epoch': 1.86}
{'loss': 8.0552, 'grad_norm': 1.38850736618042, 'learning_rate': 0.00439679006355901, 'epoch': 1.87}
{'loss': 7.9511, 'grad_norm': 0.8417614698410034, 'learning_rate': 0.00437707351618879, 'epoch': 1.89}
{'loss': 8.2663, 'grad_norm': 0.9650043845176697, 'learning_rate': 0.00435735696881857, 'epoch': 1.9}
{'loss': 7.8745, 'grad_norm': 1.3412009477615356, 'learning_rate': 0.00433764042144835, 'epoch': 1.92}
{'loss': 8.0104, 'grad_norm': 1.2779972553253174, 'learning_rate': 0.004317923874078131, 'epoch': 1.93}
{'loss': 7.9946, 'grad_norm': 1.1557118892669678, 'learning_rate': 0.004298207326707911, 'epoch': 1.94}
{'loss': 7.7828, 'grad_norm': 1.8431429862976074, 'learning_rate': 0.004278490779337691, 'epoch': 1.96}
{'loss': 8.4086, 'grad_norm': 2.6289992332458496, 'learning_rate': 0.004258774231967471, 'epoch': 1.97}
{'loss': 8.5456, 'grad_norm': 1.9453176259994507, 'learning_rate': 0.004239057684597251, 'epoch': 1.99}
{'loss': 8.4994, 'grad_norm': 4.10546875, 'learning_rate': 0.0042193411372270315, 'epoch': 2.0}
{'loss': 8.1183, 'grad_norm': 1.1964892148971558, 'learning_rate': 0.004199624589856812, 'epoch': 2.01}
{'loss': 8.0621, 'grad_norm': 1.0950989723205566, 'learning_rate': 0.004179908042486592, 'epoch': 2.03}
{'loss': 7.7654, 'grad_norm': 1.712134599685669, 'learning_rate': 0.004160191495116373, 'epoch': 2.04}
{'loss': 8.1464, 'grad_norm': 2.017230272293091, 'learning_rate': 0.004140474947746152, 'epoch': 2.06}
{'loss': 7.7821, 'grad_norm': 1.5483224391937256, 'learning_rate': 0.0041207584003759325, 'epoch': 2.07}
{'loss': 8.0865, 'grad_norm': 1.2351430654525757, 'learning_rate': 0.004101041853005713, 'epoch': 2.08}
{'loss': 7.9134, 'grad_norm': 1.0622121095657349, 'learning_rate': 0.004081325305635494, 'epoch': 2.1}
{'loss': 7.8566, 'grad_norm': 1.3346308469772339, 'learning_rate': 0.004061608758265274, 'epoch': 2.11}
{'loss': 8.0723, 'grad_norm': 1.197374701499939, 'learning_rate': 0.004041892210895053, 'epoch': 2.13}
{'loss': 7.769, 'grad_norm': 1.1131318807601929, 'learning_rate': 0.004022175663524833, 'epoch': 2.14}
{'loss': 7.9951, 'grad_norm': 1.3145393133163452, 'learning_rate': 0.0040024591161546145, 'epoch': 2.15}
{'loss': 7.9644, 'grad_norm': 1.0449782609939575, 'learning_rate': 0.003982742568784395, 'epoch': 2.17}
{'loss': 7.8564, 'grad_norm': 1.6451542377471924, 'learning_rate': 0.003963026021414175, 'epoch': 2.18}
{'loss': 7.968, 'grad_norm': 1.4069586992263794, 'learning_rate': 0.003943309474043955, 'epoch': 2.2}
{'loss': 7.8673, 'grad_norm': 1.2553470134735107, 'learning_rate': 0.003923592926673734, 'epoch': 2.21}
{'loss': 7.9226, 'grad_norm': 1.3413090705871582, 'learning_rate': 0.0039038763793035154, 'epoch': 2.22}
{'loss': 8.0218, 'grad_norm': 1.3118325471878052, 'learning_rate': 0.0038841598319332956, 'epoch': 2.24}
{'loss': 7.9987, 'grad_norm': 1.5486754179000854, 'learning_rate': 0.0038644432845630758, 'epoch': 2.25}
{'loss': 8.0475, 'grad_norm': 1.180617332458496, 'learning_rate': 0.0038447267371928555, 'epoch': 2.27}
{'loss': 8.1851, 'grad_norm': 1.6389647722244263, 'learning_rate': 0.0038250101898226366, 'epoch': 2.28}
{'loss': 8.1439, 'grad_norm': 2.19883131980896, 'learning_rate': 0.0038052936424524163, 'epoch': 2.29}
{'loss': 8.1637, 'grad_norm': 1.4179438352584839, 'learning_rate': 0.0037855770950821965, 'epoch': 2.31}
{'loss': 7.8755, 'grad_norm': 1.441355586051941, 'learning_rate': 0.0037658605477119767, 'epoch': 2.32}
{'loss': 8.1126, 'grad_norm': 1.7841436862945557, 'learning_rate': 0.0037461440003417573, 'epoch': 2.34}
{'loss': 8.1445, 'grad_norm': 1.4607492685317993, 'learning_rate': 0.0037264274529715375, 'epoch': 2.35}
{'loss': 7.9487, 'grad_norm': 1.194165825843811, 'learning_rate': 0.0037067109056013177, 'epoch': 2.36}
{'loss': 7.8417, 'grad_norm': 2.3724825382232666, 'learning_rate': 0.0036869943582310974, 'epoch': 2.38}
{'loss': 7.8316, 'grad_norm': 1.2888998985290527, 'learning_rate': 0.0036672778108608785, 'epoch': 2.39}
{'loss': 8.003, 'grad_norm': 1.2573230266571045, 'learning_rate': 0.0036475612634906582, 'epoch': 2.41}
{'loss': 8.0142, 'grad_norm': 2.5957376956939697, 'learning_rate': 0.0036278447161204384, 'epoch': 2.42}
{'loss': 8.0242, 'grad_norm': 1.4164496660232544, 'learning_rate': 0.0036081281687502186, 'epoch': 2.43}
{'loss': 7.9711, 'grad_norm': 1.443251371383667, 'learning_rate': 0.0035884116213799984, 'epoch': 2.45}
{'loss': 7.6378, 'grad_norm': 1.534217119216919, 'learning_rate': 0.0035686950740097794, 'epoch': 2.46}
{'loss': 7.7966, 'grad_norm': 1.1113669872283936, 'learning_rate': 0.0035489785266395596, 'epoch': 2.48}
{'loss': 8.0116, 'grad_norm': 1.8536235094070435, 'learning_rate': 0.0035292619792693393, 'epoch': 2.49}
{'loss': 7.7119, 'grad_norm': 1.815012812614441, 'learning_rate': 0.0035095454318991195, 'epoch': 2.5}
{'loss': 7.8374, 'grad_norm': 1.3950300216674805, 'learning_rate': 0.0034898288845289, 'epoch': 2.52}
{'loss': 7.9839, 'grad_norm': 1.8341128826141357, 'learning_rate': 0.0034701123371586803, 'epoch': 2.53}
{'loss': 7.8547, 'grad_norm': 1.440926432609558, 'learning_rate': 0.0034503957897884605, 'epoch': 2.55}
{'loss': 7.914, 'grad_norm': 1.8187651634216309, 'learning_rate': 0.0034306792424182403, 'epoch': 2.56}
{'loss': 7.9687, 'grad_norm': 1.5022937059402466, 'learning_rate': 0.0034109626950480213, 'epoch': 2.57}
{'loss': 8.0417, 'grad_norm': 2.1159508228302, 'learning_rate': 0.003391246147677801, 'epoch': 2.59}
{'loss': 7.9992, 'grad_norm': 1.6575809717178345, 'learning_rate': 0.0033715296003075813, 'epoch': 2.6}
{'loss': 7.883, 'grad_norm': 1.1529988050460815, 'learning_rate': 0.0033518130529373615, 'epoch': 2.62}
{'loss': 7.9413, 'grad_norm': 1.4000812768936157, 'learning_rate': 0.0033320965055671416, 'epoch': 2.63}
{'loss': 7.7834, 'grad_norm': 1.6768524646759033, 'learning_rate': 0.0033123799581969223, 'epoch': 2.64}
{'loss': 8.0037, 'grad_norm': 1.3786571025848389, 'learning_rate': 0.0032926634108267024, 'epoch': 2.66}
{'loss': 7.8972, 'grad_norm': 1.9935529232025146, 'learning_rate': 0.003272946863456482, 'epoch': 2.67}
{'loss': 8.1735, 'grad_norm': 1.9133245944976807, 'learning_rate': 0.0032532303160862624, 'epoch': 2.69}
{'loss': 7.7994, 'grad_norm': 2.043905735015869, 'learning_rate': 0.003233513768716043, 'epoch': 2.7}
{'loss': 8.0111, 'grad_norm': 1.6178157329559326, 'learning_rate': 0.003213797221345823, 'epoch': 2.71}
{'loss': 7.8776, 'grad_norm': 2.3460402488708496, 'learning_rate': 0.0031940806739756034, 'epoch': 2.73}
{'loss': 7.8714, 'grad_norm': 2.1145315170288086, 'learning_rate': 0.0031743641266053836, 'epoch': 2.74}
{'loss': 7.7239, 'grad_norm': 2.0387818813323975, 'learning_rate': 0.0031546475792351637, 'epoch': 2.76}
{'loss': 7.697, 'grad_norm': 1.8819293975830078, 'learning_rate': 0.0031349310318649444, 'epoch': 2.77}
{'loss': 7.9117, 'grad_norm': 1.5965014696121216, 'learning_rate': 0.003115214484494724, 'epoch': 2.78}
{'loss': 8.0087, 'grad_norm': 1.7137336730957031, 'learning_rate': 0.0030954979371245047, 'epoch': 2.8}
{'loss': 7.8322, 'grad_norm': 1.8974510431289673, 'learning_rate': 0.003075781389754285, 'epoch': 2.81}
{'loss': 8.2314, 'grad_norm': 1.6590962409973145, 'learning_rate': 0.003056064842384065, 'epoch': 2.83}
{'loss': 7.8602, 'grad_norm': 2.7393147945404053, 'learning_rate': 0.0030363482950138453, 'epoch': 2.84}
{'loss': 7.8441, 'grad_norm': 1.9787209033966064, 'learning_rate': 0.0030166317476436255, 'epoch': 2.85}
{'loss': 7.8105, 'grad_norm': 1.2851731777191162, 'learning_rate': 0.0029969152002734057, 'epoch': 2.87}
{'loss': 7.8559, 'grad_norm': 1.4668811559677124, 'learning_rate': 0.002977198652903186, 'epoch': 2.88}
{'loss': 7.5507, 'grad_norm': 1.789164423942566, 'learning_rate': 0.002957482105532966, 'epoch': 2.9}
{'loss': 8.08, 'grad_norm': 1.6067465543746948, 'learning_rate': 0.0029377655581627462, 'epoch': 2.91}
{'loss': 7.9049, 'grad_norm': 1.5339151620864868, 'learning_rate': 0.002918049010792527, 'epoch': 2.92}
{'loss': 7.9153, 'grad_norm': 3.3654589653015137, 'learning_rate': 0.0028983324634223066, 'epoch': 2.94}
{'loss': 7.8207, 'grad_norm': 2.215853452682495, 'learning_rate': 0.002878615916052087, 'epoch': 2.95}
